1295,1297.64,1267,1278,1381500,1226.61
1289,1297,1288,1292,810700,1240.05
1292,1299,1282,1284,1182300,1232.37
1290,1293,1284,1288,614000,1236.21
1287,1291,1282,1290,942200,1238.13
1282,1293,1275,1288,853000,1236.21
1284,1290,1271,1282,997800,1230.45
1264,1272,1258,1272,805400,1220.85
1242,1270,1242,1267,1319900,1216.05
1239,1243,1226,1237,484300,1187.26
1234,1239,1226,1235,677700,1185.34
1231,1240,1228,1234,572200,1184.38
1230,1246,1229,1233,1058500,1183.42
1222,1236,1208,1234,1295300,1184.38
1226,1227,1216,1224,1316900,1174.78
1225,1235,1221,1229,1130200,1179.58
1211,1219.73,1202,1219,4402900,1169.98
1201,1213,1192,1210,1124100,1161.35
1206,1217,1199,1205,1037300,1156.55
1194,1209,1194,1208,1151500,1159.43
1199,1200,1183.5,1194,1694000,1145.99
1169,1191,1167,1188,900700,1140.23
1177,1182,1170,1175,890000,1127.75
1160,1175,1157,1171,1349200,1123.91
1167,1167,1167,1167,0,1111.92
1167,1167,1167,1167,0,1111.92
1183,1193,1165,1167,642700,1111.92
1192,1195,1179,1188,1334100,1131.93
1190,1198,1182,1188,703000,1131.93
1181,1203,1178,1192,1387000,1135.74
1185,1192.2,1171,1176,297700,1120.49
1180,1189,1171,1180,666700,1124.3
1175,1181,1167,1174,794700,1118.59
1180,1182,1163,1168,822100,1112.87
1187,1194,1170,1186,605000,1130.02
1167,1197,1167,1184,932000,1128.11
1191,1193,1171,1173,777600,1117.63
1202,1205,1191,1196,707200,1139.55
1217,1222,1202,1205,1019300,1148.12
1218,1225,1213,1220,789800,1162.41
1223,1224,1204.57,1213,552500,1155.75
1197,1228,1195,1228,719800,1170.04
1210,1210.94,1190.72,1196,629400,1139.55
1222,1225,1198,1210,925900,1152.89
1231,1239,1217,1218,1041000,1160.51
1231,1231,1231,1231,0,1172.9
1239,1245,1225,1231,811600,1172.9
1232,1244,1231,1242,586800,1183.38
1234,1239,1226,1228,876000,1170.04
1222,1235,1222,1235,301300,1176.71
1227,1228,1215,1219,592700,1161.46
1232,1234,1216,1223,976600,1165.27
1234,1241,1222,1232,859000,1173.85
1230,1244,1220,1228,1684100,1170.04
1208,1249,1208,1239,1132900,1180.52
1222,1232,1197,1215,1240600,1157.65
1228,1232,1213,1225,894700,1167.18
1226,1230,1213,1226,991900,1168.13
1224,1229.21,1216,1219,928900,1161.46
1203,1226,1203,1222,871600,1164.32
1184,1209,1181,1203,581800,1146.22
1201,1201,1183,1189,515300,1132.88
1187,1203,1181,1200,752300,1143.36
1181,1191,1172.88,1186,664000,1130.02
1200,1203,1187,1187,1047700,1130.97
1205,1205,1205,1205,0,1148.12
1205,1205,1205,1205,0,1148.12
1207,1213,1202,1205,610600,1148.12
1224,1225,1204,1209,1230800,1151.93
1230,1235,1224,1225,509000,1167.18
1219,1233,1216,1233,873800,1174.8
1216,1226,1207,1220,1138400,1162.41
1217,1222,1206,1216,1160400,1158.6
1214,1239,1211,1219,1005200,1161.46
1227,1230,1215,1217,515400,1159.56
1210,1234,1210,1225,723600,1167.18
1207,1219,1203,1210,1263000,1152.89
1210,1216,1200,1203,1449000,1146.22
1186,1208,1180.39,1203,1354800,1146.22
1186,1192,1181,1186,483900,1130.02
1196,1199.92,1185,1192,463700,1135.74
1196,1212,1188,1196,989700,1139.55
1201,1212,1189,1194,913100,1137.64
1226,1226,1198,1199,1298100,1142.41
1219,1222,1215,1219,412500,1161.46
1204,1216,1198.51,1212,693000,1154.79
1201,1212,1197,1203,633300,1146.22
1185,1205,1185,1204,699900,1147.17
1176,1191,1169,1186,1119600,1130.02
1193,1198,1175,1178,1075100,1122.4
1195,1204,1192,1197,890500,1140.5
1210,1213,1195,1198,786300,1141.45
1201,1211,1196,1206,755000,1149.08
1203,1210,1197,1198,1065200,1141.45
1202,1212,1197,1204,1201400,1147.17
1215,1215,1179,1200,1765100,1143.36
1228,1234,1213,1219,984000,1161.46
1224,1232,1221.86,1228,598100,1170.04
