1566,1574.99,1552,1556,656600,1695.03
1563,1571,1551,1571,530400,1711.37
1518,1554,1514,1554,618200,1692.86
1514,1522,1502,1515,702100,1650.37
1504,1509,1489,1507,735500,1641.66
1500,1512,1479,1502,1569000,1636.21
1536,1536,1501,1503,1226800,1637.3
1552,1554,1534,1550,703900,1688.5
1552,1565,1535,1563,719300,1702.66
1561,1561.82,1540,1548,691700,1686.33
1545,1562,1542,1555,917800,1693.95
1555,1555,1531,1541,979400,1678.7
1559,1559,1545,1550,554600,1688.5
1562,1562,1535,1555,701200,1693.95
1537,1552,1532,1551,858900,1689.59
1551,1552,1532,1535,1510800,1672.16
1530,1534,1490,1507,1229500,1641.66
1527,1535,1516,1533,1290300,1669.99
1512,1525,1512,1518.99,903100,1654.73
1527,1532,1513,1520,1478700,1655.82
1550,1550,1518,1523,898300,1659.09
1562,1580,1555,1565,755800,1704.84
1540,1579,1532,1573,887300,1713.55
1498,1535,1498,1535,1161000,1672.16
1518,1518.99,1480,1492,734800,1625.32
1502,1502,1471.89,1496,1513100,1629.68
1500,1512,1490,1495,770200,1628.59
1509,1520,1486,1502,666600,1636.21
1498,1517,1487,1510,688300,1644.93
1539,1539,1500,1503,543800,1637.3
1504,1509,1487,1504,578600,1638.39
1484,1522,1479,1507,929800,1641.66
1482,1485,1450,1470,1217000,1601.35
1482,1482,1482,1482,0,1614.43
1482,1482,1482,1482,0,1614.43
1530,1538,1480,1482,1874500,1614.43
1448,1537,1448,1526,2232300,1662.36
1455,1462,1434.99,1438,749800,1566.49
1437,1468,1437,1465,699800,1595.91
1427,1442,1419.1,1432,230600,1559.95
1412,1428,1400,1412,550100,1538.17
1409,1425,1394,1406,976400,1531.63
1424,1429.89,1400,1400,803600,1525.1
1424,1450,1420.1,1446,607800,1575.2
1399,1419,1385,1410,798500,1535.99
1425,1425,1393,1395,1472200,1519.65
1479,1485,1440,1440,845100,1568.67
1464,1490,1458,1478,975200,1610.07
1487,1492,1466,1477,583200,1608.98
1495,1495,1460,1471,613500,1602.44
1476,1511,1476,1505,673800,1639.48
1496,1499,1474,1486,1113800,1618.78
1483,1490,1442,1475,1471800,1606.8
1502,1505,1457,1465,1413000,1595.91
1503,1503,1503,1503,0,1637.3
1527,1534.1,1492,1503,674200,1637.3
1521,1544,1518,1532,833800,1668.89
1500,1521.1,1486,1516,1129200,1651.46
1470,1485.1,1465,1484,658400,1616.6
1489,1494,1460,1467,641000,1598.09
1452,1486,1449,1485,685900,1617.69
1451,1479,1451,1460,905800,1590.46
1455,1462.99,1448,1453,560200,1582.83
1433,1449,1429,1445,590100,1574.12
1469,1470,1420,1425,778400,1552.33
1477,1480,1460,1474,713400,1605.71
1470,1496,1470,1474,2591400,1605.71
1455,1469,1448,1460,648900,1590.46
1442,1465,1438,1462.99,621900,1593.72
1434,1455,1434,1446,550400,1575.2
1474,1474,1436,1441,643600,1569.76
1427,1478,1424,1471,984600,1602.44
1406,1432,1396,1428,907400,1555.6
1425,1433,1415,1415,859500,1541.44
1440,1440,1440,1440,0,1568.67
1440,1440,1440,1440,0,1568.67
1425,1444,1419,1440,741800,1568.67
1451,1462.99,1424,1425,2438300,1552.33
1480,1481,1464,1464,645400,1594.82
1453,1481,1452.9,1480,895200,1612.25
1428,1457,1424,1453,792000,1582.83
1437,1443,1421,1425,840600,1552.33
1442,1461,1439,1445,854700,1574.12
1454,1466,1442,1446,851200,1575.2
1455,1466,1440,1453,717900,1582.83
1437,1471.7,1426,1442,565200,1570.85
1431,1444,1416,1439,815800,1567.58
1430,1457.7,1427.07,1436,766000,1564.32
1451,1460,1441,1448,978900,1551.62
1471,1475,1456,1459,956200,1563.41
1476,1496,1469,1477,951500,1582.71
1480,1496,1462,1470,815200,1575.2
1508,1508,1479,1485,982700,1591.28
1460,1498,1456,1497,1156000,1604.14
1462.99,1466.8,1448,1448,1042900,1551.62
1461,1469,1452,1462.99,790700,1567.7
1420,1462.99,1419,1461,927900,1565.56
1386,1421,1382,1419,800300,1520.55
1433,1439,1374,1383,1796500,1481.98
1441,1452,1436,1441,942500,1544.13
1449,1453,1437,1447,811500,1550.55
1433,1454,1424,1450,929600,1553.78
1437,1449,1433.48,1434,1031600,1536.62
1432,1442,1410,1440,1039400,1543.06
1394,1429,1386,1425,1125900,1526.98
1411,1423,1404,1405,1560400,1505.55
1412,1429,1403,1406.99,1649700,1507.69
